時間,総数,closed,merged,draft,open
2022-04-10T14:23:54Z,131,3,128,0,0
2022-04-19T23:40:00Z,132,3,129,0,0
2022-04-20T05:02:54Z,133,3,130,0,0
2022-04-20T05:16:26Z,134,3,131,0,0
2022-04-20T08:15:03Z,135,3,132,0,0
2022-04-20T08:52:49Z,136,3,133,0,0
2022-04-20T09:11:46Z,137,3,134,0,0
2022-04-20T09:37:44Z,138,3,135,0,0
2022-04-20T18:31:13Z,139,3,136,0,0
2022-04-20T19:09:51Z,140,3,137,0,0
2022-04-21T12:53:22Z,141,3,138,0,0
2022-04-21T23:31:57Z,142,3,139,0,0
2022-04-22T14:08:39Z,143,3,140,0,0
2022-04-24T10:26:38Z,144,3,141,0,0
2022-04-25T12:54:30Z,145,3,142,0,0
2022-04-25T13:29:57Z,146,3,143,0,0
2022-04-26T08:13:32Z,147,3,144,0,0
2022-04-27T01:53:28Z,148,3,145,0,0
2022-04-27T06:08:13Z,149,3,146,0,0
2022-04-27T06:41:37Z,150,3,147,0,0
2022-04-27T07:05:42Z,151,3,148,0,0
2022-04-30T04:52:07Z,152,3,149,0,0
2022-04-30T09:58:56Z,153,4,149,0,0
2022-05-01T10:12:38Z,154,5,149,0,0
2022-05-01T11:12:01Z,155,5,150,0,0
2022-05-02T04:05:50Z,156,5,151,0,0
2022-05-02T11:56:16Z,157,5,152,0,0
2022-05-03T04:35:23Z,158,5,153,0,0
2022-05-04T22:40:41Z,159,5,154,0,0
2022-05-05T00:32:34Z,160,5,155,0,0
2022-05-05T06:53:33Z,161,5,156,0,0
2022-05-06T01:41:30Z,162,5,157,0,0
2022-05-06T07:18:09Z,163,5,158,0,0
2022-05-06T12:05:39Z,164,5,159,0,0
2022-05-07T22:31:54Z,165,6,159,0,0
2022-05-09T12:52:31Z,166,6,160,0,0
2022-05-10T02:40:52Z,167,6,161,0,0
2022-05-11T02:04:48Z,168,6,162,0,0
2022-05-11T13:38:53Z,169,6,163,0,0
2022-05-11T23:53:44Z,170,6,164,0,0
2022-05-12T06:14:10Z,171,6,165,0,0
2022-05-12T10:33:49Z,172,6,166,0,0
2022-05-12T21:05:51Z,173,7,166,0,0
2022-05-13T00:16:51Z,174,7,167,0,0
2022-05-13T03:39:08Z,175,7,168,0,0
2022-05-13T14:23:47Z,176,7,169,0,0
2022-05-14T01:00:45Z,177,7,170,0,0
2022-05-14T03:50:25Z,178,7,171,0,0
2022-05-14T06:24:51Z,179,7,172,0,0
2022-05-15T07:00:46Z,180,7,173,0,0
2022-05-15T20:58:06Z,181,7,174,0,0
2022-05-15T23:57:52Z,182,7,175,0,0
2022-05-16T07:29:35Z,183,7,176,0,0
2022-05-16T13:14:25Z,184,7,177,0,0
2022-05-16T13:16:42Z,185,7,178,0,0
2022-05-16T23:14:02Z,186,7,179,0,0
2022-05-18T00:03:01Z,187,7,180,0,0
2022-05-18T00:14:35Z,188,7,181,0,0
2022-05-18T00:45:39Z,189,7,182,0,0
2022-05-19T00:27:28Z,190,7,183,0,0
2022-05-19T02:20:34Z,191,7,184,0,0
2022-05-20T00:29:13Z,192,8,184,0,0
2022-05-20T08:37:48Z,193,8,185,0,0
2022-05-21T12:06:55Z,194,8,186,0,0
2022-05-21T12:32:09Z,195,8,187,0,0
2022-05-21T22:11:09Z,196,8,188,0,0
2022-05-21T22:51:04Z,197,8,189,0,0
2022-05-22T01:28:02Z,198,8,190,0,0
2022-05-24T14:16:44Z,199,8,191,0,0
2022-05-24T19:48:33Z,200,8,192,0,0
2022-05-24T20:53:55Z,201,8,193,0,0
2022-05-25T01:00:42Z,202,8,194,0,0
2022-05-25T15:32:52Z,203,8,195,0,0
2022-05-26T00:05:40Z,204,8,196,0,0
2022-05-26T04:21:56Z,205,8,197,0,0
2022-05-26T07:26:40Z,206,8,198,0,0
2022-05-26T07:35:46Z,207,8,199,0,0
2022-05-26T08:29:12Z,208,8,200,0,0
2022-05-27T08:10:49Z,209,8,201,0,0
2022-05-28T03:58:58Z,210,8,202,0,0
2022-05-30T08:32:55Z,211,8,203,0,0
2022-05-30T12:11:22Z,212,8,204,0,0
2022-05-30T12:58:23Z,213,8,205,0,0
2022-05-30T22:06:14Z,214,8,206,0,0
2022-05-31T10:42:34Z,215,8,207,0,0
2022-05-31T13:01:32Z,216,9,207,0,0
2022-06-01T20:59:48Z,217,9,208,0,0
2022-06-01T22:55:19Z,218,9,209,0,0
2022-06-02T01:25:24Z,219,9,210,0,0
2022-06-02T01:43:10Z,220,9,211,0,0
2022-06-03T01:20:42Z,221,9,212,0,0
2022-06-04T08:55:15Z,222,9,213,0,0
2022-06-04T13:09:15Z,223,9,214,0,0
2022-06-06T02:12:27Z,224,9,215,0,0
2022-06-07T02:35:18Z,225,9,216,0,0
2022-06-07T09:36:50Z,226,9,217,0,0
2022-06-08T19:26:49Z,227,9,218,0,0
2022-06-09T08:13:29Z,228,9,219,0,0
2022-06-09T20:25:41Z,229,9,220,0,0
2022-06-10T00:33:16Z,230,9,221,0,0
2022-06-10T02:12:12Z,231,9,222,0,0
2022-06-10T11:03:40Z,232,9,223,0,0
2022-06-10T21:07:09Z,233,9,224,0,0
2022-06-12T02:23:36Z,234,9,225,0,0
2022-06-13T00:24:08Z,235,9,226,0,0
2022-06-13T01:05:06Z,236,9,227,0,0
2022-06-17T03:17:17Z,237,9,228,0,0
2022-06-17T04:59:45Z,238,9,229,0,0
2022-06-17T16:42:59Z,239,9,230,0,0
2022-06-20T06:26:06Z,240,9,231,0,0
2022-06-25T00:30:08Z,241,9,232,0,0
2022-06-25T00:58:29Z,242,9,233,0,0
2022-06-30T21:28:26Z,243,9,234,0,0
2022-07-01T12:06:43Z,244,9,235,0,0
2022-07-02T06:08:32Z,245,9,236,0,0
2022-07-02T08:50:36Z,246,9,237,0,0
2022-07-02T13:29:19Z,247,9,238,0,0
2022-07-02T14:16:00Z,248,9,239,0,0
2022-07-06T01:56:38Z,249,9,240,0,0
2022-07-07T23:41:06Z,250,9,241,0,0
2022-07-07T23:54:25Z,251,9,242,0,0
2022-07-10T09:45:34Z,252,9,243,0,0
2022-07-10T14:46:15Z,253,9,244,0,0
2022-07-12T14:19:54Z,254,9,245,0,0
2022-07-12T22:20:48Z,255,9,246,0,0
2022-07-12T22:28:25Z,256,9,247,0,0
2022-07-12T23:23:21Z,257,9,248,0,0
2022-07-13T00:48:16Z,258,9,249,0,0
2022-07-13T11:43:48Z,259,9,250,0,0
2022-07-13T12:18:47Z,260,9,251,0,0
2022-07-14T02:29:58Z,261,9,252,0,0
2022-07-15T02:47:37Z,262,10,252,0,0
2022-07-15T02:58:46Z,263,11,252,0,0
2022-07-15T12:37:19Z,264,12,252,0,0
2022-07-15T22:11:58Z,265,12,253,0,0
2022-07-16T00:34:19Z,266,12,254,0,0
2022-07-16T00:58:01Z,267,12,255,0,0
2022-07-16T08:50:02Z,268,12,256,0,0
2022-07-16T08:52:15Z,269,12,257,0,0
